// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 5.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" --output "C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 25.21 sec and exited with 0
// ***** Done, took 00:00:31 (31.03 sec)   *****
// Found 2 benchmarks:
//   CacheBenchmarks.GrpcSet: DefaultJob
//   CacheBenchmarks.GrpcGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  41: 1024 op, 266480000.00 ns, 260.2344 us/op
WorkloadResult  42: 1024 op, 253478100.00 ns, 247.5372 us/op
WorkloadResult  43: 1024 op, 247392700.00 ns, 241.5944 us/op
WorkloadResult  44: 1024 op, 270500100.00 ns, 264.1603 us/op
WorkloadResult  45: 1024 op, 275974200.00 ns, 269.5061 us/op
WorkloadResult  46: 1024 op, 260343900.00 ns, 254.2421 us/op
WorkloadResult  47: 1024 op, 258826200.00 ns, 252.7600 us/op
WorkloadResult  48: 1024 op, 264630600.00 ns, 258.4283 us/op
WorkloadResult  49: 1024 op, 248103900.00 ns, 242.2890 us/op
WorkloadResult  50: 1024 op, 283627500.00 ns, 276.9800 us/op
WorkloadResult  51: 1024 op, 261633700.00 ns, 255.5017 us/op
WorkloadResult  52: 1024 op, 276397200.00 ns, 269.9191 us/op
WorkloadResult  53: 1024 op, 270913400.00 ns, 264.5639 us/op
WorkloadResult  54: 1024 op, 284291700.00 ns, 277.6286 us/op
WorkloadResult  55: 1024 op, 269382000.00 ns, 263.0684 us/op
WorkloadResult  56: 1024 op, 258405200.00 ns, 252.3488 us/op
WorkloadResult  57: 1024 op, 240458900.00 ns, 234.8231 us/op
WorkloadResult  58: 1024 op, 243710100.00 ns, 237.9981 us/op
WorkloadResult  59: 1024 op, 262704200.00 ns, 256.5471 us/op
WorkloadResult  60: 1024 op, 250982000.00 ns, 245.0996 us/op
WorkloadResult  61: 1024 op, 247691600.00 ns, 241.8863 us/op
WorkloadResult  62: 1024 op, 252288200.00 ns, 246.3752 us/op
WorkloadResult  63: 1024 op, 263696100.00 ns, 257.5157 us/op
WorkloadResult  64: 1024 op, 247070600.00 ns, 241.2799 us/op
WorkloadResult  65: 1024 op, 244797100.00 ns, 239.0597 us/op
WorkloadResult  66: 1024 op, 229666900.00 ns, 224.2841 us/op
WorkloadResult  67: 1024 op, 243778200.00 ns, 238.0646 us/op
WorkloadResult  68: 1024 op, 254427700.00 ns, 248.4646 us/op
WorkloadResult  69: 1024 op, 249536200.00 ns, 243.6877 us/op
WorkloadResult  70: 1024 op, 249753500.00 ns, 243.8999 us/op
WorkloadResult  71: 1024 op, 265186700.00 ns, 258.9714 us/op
WorkloadResult  72: 1024 op, 252979700.00 ns, 247.0505 us/op
WorkloadResult  73: 1024 op, 239665200.00 ns, 234.0480 us/op
WorkloadResult  74: 1024 op, 236383000.00 ns, 230.8428 us/op
WorkloadResult  75: 1024 op, 259365800.00 ns, 253.2869 us/op
WorkloadResult  76: 1024 op, 254399600.00 ns, 248.4371 us/op
WorkloadResult  77: 1024 op, 246201600.00 ns, 240.4313 us/op
WorkloadResult  78: 1024 op, 251696000.00 ns, 245.7969 us/op
WorkloadResult  79: 1024 op, 278888800.00 ns, 272.3523 us/op
WorkloadResult  80: 1024 op, 253631000.00 ns, 247.6865 us/op
WorkloadResult  81: 1024 op, 239544500.00 ns, 233.9302 us/op
WorkloadResult  82: 1024 op, 258468500.00 ns, 252.4106 us/op
WorkloadResult  83: 1024 op, 272714000.00 ns, 266.3223 us/op
WorkloadResult  84: 1024 op, 261279500.00 ns, 255.1558 us/op
WorkloadResult  85: 1024 op, 258074200.00 ns, 252.0256 us/op
WorkloadResult  86: 1024 op, 274566500.00 ns, 268.1313 us/op
WorkloadResult  87: 1024 op, 275007000.00 ns, 268.5615 us/op
WorkloadResult  88: 1024 op, 261584400.00 ns, 255.4535 us/op
WorkloadResult  89: 1024 op, 253938300.00 ns, 247.9866 us/op
WorkloadResult  90: 1024 op, 265420800.00 ns, 259.2000 us/op
// GC:  0 0 0 2729840 1024
// Threading:  6151 27 1024

// AfterAll
// Benchmark Process 19324 has exited with code 0.

Mean = 260.549 μs, StdErr = 2.136 μs (0.82%), N = 90, StdDev = 20.259 μs
Min = 224.284 μs, Q1 = 245.941 μs, Median = 256.856 μs, Q3 = 269.218 μs, Max = 316.987 μs
IQR = 23.277 μs, LowerFence = 211.026 μs, UpperFence = 304.134 μs
ConfidenceInterval = [253.282 μs; 267.817 μs] (CI 99.9%), Margin = 7.268 μs (2.79% of Mean)
Skewness = 0.95, Kurtosis = 3.52, MValue = 2.14

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-12-01 15:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks-report.html

// * Detailed results *
CacheBenchmarks.GrpcSet: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 343.223 μs, StdErr = 1.618 μs (0.47%), N = 23, StdDev = 7.760 μs
Min = 331.355 μs, Q1 = 338.990 μs, Median = 342.359 μs, Q3 = 349.604 μs, Max = 363.915 μs
IQR = 10.614 μs, LowerFence = 323.068 μs, UpperFence = 365.526 μs
ConfidenceInterval = [337.087 μs; 349.359 μs] (CI 99.9%), Margin = 6.136 μs (1.79% of Mean)
Skewness = 0.53, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[328.908 μs ; 337.497 μs) | @@@@
[337.497 μs ; 345.466 μs) | @@@@@@@@@@@
[345.466 μs ; 352.628 μs) | @@@@@@@
[352.628 μs ; 367.496 μs) | @
---------------------------------------------------

CacheBenchmarks.GrpcGet: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 260.549 μs, StdErr = 2.136 μs (0.82%), N = 90, StdDev = 20.259 μs
Min = 224.284 μs, Q1 = 245.941 μs, Median = 256.856 μs, Q3 = 269.218 μs, Max = 316.987 μs
IQR = 23.277 μs, LowerFence = 211.026 μs, UpperFence = 304.134 μs
ConfidenceInterval = [253.282 μs; 267.817 μs] (CI 99.9%), Margin = 7.268 μs (2.79% of Mean)
Skewness = 0.95, Kurtosis = 3.52, MValue = 2.14
-------------------- Histogram --------------------
[223.620 μs ; 237.606 μs) | @@@@@
[237.606 μs ; 249.473 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[249.473 μs ; 254.806 μs) | @@@@@@@@
[254.806 μs ; 266.672 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[266.672 μs ; 278.813 μs) | @@@@@@@@@@@
[278.813 μs ; 290.889 μs) | @@@@@@
[290.889 μs ; 304.408 μs) | @@@
[304.408 μs ; 319.219 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26200.7171)
13th Gen Intel Core i5-1345U 1.60GHz, 1 CPU, 12 logical and 10 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method  | Mean     | Error   | StdDev   | Completed Work Items | Lock Contentions | Allocated |
|-------- |---------:|--------:|---------:|---------------------:|-----------------:|----------:|
| GrpcSet | 343.2 μs | 6.14 μs |  7.76 μs |               6.0254 |           0.0439 |    2.6 KB |
| GrpcGet | 260.5 μs | 7.27 μs | 20.26 μs |               6.0068 |           0.0264 |    2.6 KB |

// * Hints *
Outliers
  CacheBenchmarks.GrpcSet: Default -> 6 outliers were removed (372.42 μs..467.29 μs)
  CacheBenchmarks.GrpcGet: Default -> 10 outliers were removed (327.22 μs..489.48 μs)

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.26 sec), executed benchmarks: 2

Global total time: 00:01:26 (86.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
